16531 ./client.jl; _start; line: 354
           5  ...e/sparsematrix.jl; spdiagm_internal; line: 2011
            3 array.jl; setindex!; line: 348
             1 range.jl; getindex; line: 260
            1 array.jl; setindex!; line: 351
           5  ...e/sparsematrix.jl; spdiagm_internal; line: 2012
            1 array.jl; setindex!; line: 337
            2 array.jl; setindex!; line: 348
             1 range.jl; getindex; line: 260
            1 array.jl; setindex!; line: 349
           60 ...e/sparsematrix.jl; spdiagm_internal; line: 2013
            2  multidimensional.jl; copy!; line: 182
            3  multidimensional.jl; copy!; line: 184
            25 subarray.jl; sub; line: 52
             6 ./abstractarray.jl; vcat; line: 518
           3  ...e/sparsematrix.jl; spdiagm_internal; line: 2017
          1065 ...e/sparsematrix.jl; spdiagm; line: 2027
           1   sparse/csparse.jl; sparse; line: 19
           16  sparse/csparse.jl; sparse; line: 24
           9   sparse/csparse.jl; sparse; line: 28
            2 ./array.jl; fill!; line: 152
            2 ./array.jl; fill!; line: 158
           2   sparse/csparse.jl; sparse; line: 32
           6   sparse/csparse.jl; sparse; line: 33
           6   sparse/csparse.jl; sparse; line: 37
            1 array.jl; cumsum; line: 1428
            1 array.jl; cumsum; line: 1430
            4 array.jl; cumsum; line: 1431
             1 array.jl; cumsum_pairwise!; line: 1414
             1 array.jl; cumsum_pairwise!; line: 1416
             1 array.jl; cumsum_pairwise!; line: 1421
           899 sparse/csparse.jl; sparse; line: 38
           3   sparse/csparse.jl; sparse; line: 39
           3   sparse/csparse.jl; sparse; line: 41
           1   sparse/csparse.jl; sparse; line: 44
           1   sparse/csparse.jl; sparse; line: 46
           1   sparse/csparse.jl; sparse; line: 47
           5   sparse/csparse.jl; sparse; line: 51
           1   sparse/csparse.jl; sparse; line: 52
           1   sparse/csparse.jl; sparse; line: 53
           1   sparse/csparse.jl; sparse; line: 54
           2   sparse/csparse.jl; sparse; line: 66
           1   sparse/csparse.jl; sparse; line: 67
           1   sparse/csparse.jl; sparse; line: 72
           2   sparse/csparse.jl; sparse; line: 85
           9   sparse/csparse.jl; sparse; line: 90
           11  sparse/csparse.jl; sparse; line: 91
           2   sparse/csparse.jl; sparse; line: 95
           1   sparse/csparse.jl; sparse; line: 96
           2   sparse/csparse.jl; sparse; line: 97
           1   sparse/csparse.jl; sparse; line: 98
           1   sparse/csparse.jl; sparse; line: 100
           37  sparse/csparse.jl; sparse; line: 103
            2  array.jl; copy!; line: 51
            5  array.jl; cumsum; line: 1428
            2  array.jl; cumsum; line: 1430
            1  array.jl; cumsum; line: 1431
             1 array.jl; cumsum_pairwise!; line: 1416
            19 array.jl; getindex; line: 263
            8  array.jl; getindex; line: 265
             1 array.jl; copy!; line: 51
             6 array.jl; copy!; line: 54
              5 array.jl; unsafe_copy!; line: 41
              1 pointer.jl; pointer; line: 29
             1 array.jl; unsafe_copy!; line: 41
           6   sparse/csparse.jl; sparse; line: 106
           1   sparse/csparse.jl; sparse; line: 112
           3   sparse/csparse.jl; sparse; line: 115
           4   sparse/csparse.jl; sparse; line: 119
            1 ...se/sparsematrix.jl; SparseMatrixCSC; line: 14
            3 ...se/sparsematrix.jl; SparseMatrixCSC; line: 16
           1   ...e/sparsematrix.jl; SparseMatrixCSC; line: 14
           7   ...e/sparsematrix.jl; dimlub; line: 294
            7 reduce.jl; _mapreduce; line: 169
        83   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 396
         1 ./float.jl; /; line: 0
        4    ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 398
        149  ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 400
         2   abstractarray.jl; checkbounds; line: 62
         2   abstractarray.jl; checkbounds; line: 65
         3   multidimensional.jl; _getindex!; line: 31
         6   multidimensional.jl; getindex; line: 49
          1 abstractarray.jl; checkbounds; line: 65
         129 multidimensional.jl; getindex; line: 50
          11 multidimensional.jl; _getindex!; line: 31
           7 multidimensional.jl; checksize; line: 4
          1  multidimensional.jl; _getindex!; line: 295
          1  multidimensional.jl; checksize; line: 4
        1226 ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 401
         2   ./float.jl; *; line: 124
         49  abstractarray.jl; *; line: 367
          45 array.jl; .*; line: 753
          2  array.jl; .*; line: 755
         349 array.jl; +; line: 723
         2   array.jl; +; line: 724
         1   array.jl; +; line: 725
         1   array.jl; +; line: 727
         191 array.jl; -; line: 723
         7   array.jl; -; line: 725
         2   array.jl; -; line: 727
         1   array.jl; .*; line: 753
         44  array.jl; ./; line: 760
         4   array.jl; ./; line: 762
         1   array.jl; setindex!; line: 307
         1   linalg/blas.jl; dot; line: 145
         44  linalg/matmul.jl; dot; line: 32
          9  linalg/blas.jl; dot; line: 145
          1  linalg/blas.jl; dot; line: 146
          12 linalg/blas.jl; dot; line: 147
         2   operators.jl; *; line: 82
         1   promotion.jl; -; line: 160
        5274 ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 405
         31   array.jl; +; line: 723
         2    array.jl; +; line: 725
         1    array.jl; +; line: 727
         42   array.jl; -; line: 723
         2    array.jl; -; line: 725
         3    linalg/matmul.jl; *; line: 67
         4917 linalg/matmul.jl; *; line: 68
          1    abstractarray.jl; stride; line: 37
          1    linalg/blas.jl; gemv!; line: 263
          1    linalg/matmul.jl; gemv!; line: 207
          1    linalg/matmul.jl; gemv!; line: 208
          1    linalg/matmul.jl; gemv!; line: 211
          3959 linalg/matmul.jl; gemv!; line: 212
           1    abstractarray.jl; stride; line: 30
           1    abstractarray.jl; stride; line: 37
           1    linalg/blas.jl; gemv!; line: 263
           3956 linalg/blas.jl; gemv!; line: 265
         1    linalg/sparse.jl; *; line: 131
         40   linalg/sparse.jl; *; line: 133
          14 array.jl; fill!; line: 151
          1  array.jl; fill!; line: 155
         19   linalg/sparse.jl; *; line: 134
         47   linalg/sparse.jl; *; line: 135
         27   multidimensional.jl; setindex!; line: 61
          1  abstractarray.jl; checkbounds; line: 91
          17 abstractarray.jl; checkbounds; line: 92
           1 abstractarray.jl; checkbounds; line: 65
          4  abstractarray.jl; checkbounds; line: 94
         36   multidimensional.jl; setindex!; line: 72
          4  operators.jl; setindex_shape_check; line: 242
          17 operators.jl; setindex_shape_check; line: 247
           1 ./range.jl; length; line: 0
          13 operators.jl; setindex_shape_check; line: 255
         1    multidimensional.jl; setindex!; line: 76
        12   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 408
        1    multidimensional.jl; getindex; line: 49
        1    multidimensional.jl; getindex; line: 50
      14    ...inc/sim/simulate.jl; sim_step!; line: 73
       1 .../inc/sim/simulate.jl; stream!; line: 13
        1 multidimensional.jl; getindex; line: 50
       2 .../inc/sim/simulate.jl; stream!; line: 15
       2 .../inc/sim/simulate.jl; stream!; line: 16
       5 .../inc/sim/simulate.jl; stream!; line: 18
       4 .../inc/sim/simulate.jl; stream!; line: 22
      16    ...inc/sim/simulate.jl; sim_step!; line: 79
       5 ...ow/inc/multiscale.jl; map_to_macro!; line: 75
       3 ...ow/inc/multiscale.jl; map_to_macro!; line: 76
       7 ...ow/inc/multiscale.jl; map_to_macro!; line: 77
       1 ...ow/inc/multiscale.jl; map_to_macro!; line: 81
     5     ...inc/sim/simulate.jl; simulate!; line: 108
      1 ./inference.jl; typeinf_ext; line: 1216
       1 ./inference.jl; typeinf; line: 1472
        1 ./inference.jl; abstract_eval_arg; line: 866
         1 ./inference.jl; abstract_eval; line: 935
          1 ./inference.jl; abstract_eval_call; line: 903
           1 ./inference.jl; abstract_call; line: 819
            1 ./inference.jl; abstract_call_gf; line: 726
             1 ./inference.jl; typeinf; line: 1409
              1 ./inference.jl; abstract_interpret; line: 1107
               1 ./inference.jl; abstract_eval; line: 935
                1 ./inference.jl; abstract_eval_call; line: 878
                 1 ./inference.jl; abstract_eval_arg; line: 866
                  1 ./inference.jl; abstract_eval; line: 935
                   1 ./inference.jl; abstract_eval_call; line: 903
                    1 ./inference.jl; abstract_call; line: 819
                     1 ./inference.jl; abstract_call_gf; line: 726
                      1 ./inference.jl; typeinf; line: 1472
                       1 ./inference.jl; abstract_eval_arg; line: 866
                        1 ./inference.jl; abstract_eval; line: 935
                         1 ./inference.jl; abstract_eval_call; line: 878
                          1 ./inference.jl; abstract_eval_arg; line: 866
                           1 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 903
                             1 ./inference.jl; abstract_call; line: 819
                              1 ./inference.jl; abstract_call_gf; line: 726
                               1 ...ference.jl; typeinf; line: 1242
      4 ...w/inc/convergence.jl; is_steadystate_x; line: 38
       4 ...w/inc/convergence.jl; is_steadystate_x; line: 41
        4 multidimensional.jl; _getindex; line: 45
         4 multidimensional.jl; _getindex!; line: 37
